cellID,sortVar,ds,s,dsdt,d2sdt2
1,-6521.59,0.1277344688494987,7.739038754328176,0.019561174402680414,-7.340341298589757e-4
1,-6515.06,0.09057891477438774,7.829617669102563,0.013871196749523912,-8.713595180944447e-4
1,-6508.54,0.10436184875354784,7.933979517856112,0.01600641852048179,3.2748800168063433e-4
1,-6502.03,0.13825615243418976,8.0722356702903,0.021237504214160423,8.035461895051393e-4
1,-6495.52,0.07660050567592337,8.148836175966224,0.011766590733630029,-0.001454825419436467
1,-6489.02,0.1836490721213902,8.332485248087615,0.02825370340329086,0.0025364788722555126
1,-6482.52,0.09259878482567487,8.42508403291329,0.014245966896257737,-0.0021550363856974036
1,-6476.03,0.33430703027476305,8.759391063188053,0.05151109865558204,0.0057419309336394974
1,-6469.55,0.11120894746532876,8.870600010653382,0.017161874608848198,-0.005300806180051875
1,-6463.07,0.25776724242727617,9.128367253080658,0.039778895436305105,0.0034902809918912433
1,-6456.6,0.30401395206579457,9.432381205146452,0.04698824606890654,0.0011142736680992524
1,-6450.13,0.16510497803401297,9.597486183180465,0.02551854374559596,-0.0033183465723817204
1,-6443.66,0.16522186544938638,9.762708048629852,0.025536609806704955,2.7922814697052184e-6
1,-6437.2,0.1071232941990137,9.869831342828865,0.0165825532815809,-0.001386076861474304
1,-6430.75,0.266194565394983,10.136025908223848,0.04127047525503727,0.0038275848020863667
1,-6424.3,0.37620729153078303,10.51223319975463,0.05832671186523925,0.0026443777690236376
1,-6417.85,0.28337318724886096,10.795606387003492,0.0439338274804448,-0.0022314549433790484
1,-6411.41,0.15361948310021714,10.94922587010371,0.023853957003137624,-0.003117992310140619
1,-6404.97,0.12271614155278826,11.071942011656498,0.01905530148335332,-7.451328446870501e-4
1,-6398.54,0.23667845576121815,11.308620467417716,0.036808469014184726,0.002760990284732598
1,-6392.11,0.040676902353450194,11.349297369771167,0.006326112341127259,-0.004740646449930962
1,-6388.89,0.12153023546161314,11.47082760523278,0.037742309149576866,0.009756582859768943
1,-6385.68,0.10323993323815264,11.574067538470931,0.03216197297138654,-0.001738422485417528
1,-6379.26,0.21796549965855114,11.792033038129484,0.0339510124078738,2.7866657889209377e-4
1,-6372.83,0.12686042367952519,11.918893461809008,0.019729459359178594,-0.0022117500853335243
1,-6366.42,0.2268656558924254,12.145759117701434,0.03539245801754007,0.0024435255317257145
1,-6360,0.44406894535038455,12.589828063051819,0.06916961765582232,0.0052612398190470195
1,-6353.59,0.10690449682436112,12.69673255987618,0.016677768615345357,-0.008189056012555094
1,-6347.18,0.13061696911866816,12.827349528994848,0.020377062265003243,5.771128938623978e-4
1,-6340.77,0.10229874233029322,12.92964827132514,0.015959242173212932,-6.892075026194089e-4
1,-6334.36,0.5465915235574922,13.476239794882632,0.08527168854250027,0.010813174160573959
1,-6327.96,0.20444771991880956,13.680687514801443,0.03194495623731601,-0.008332301922685513
1,-6321.55,0.09599033175303402,13.776677846554476,0.014975090757103713,-0.002647404911109623
1,-6315.15,0.13601868670045936,13.912696533254936,0.021252919796945068,9.80910787475128e-4
1,-6308.75,0.09797874802086944,14.010675281275805,0.015309179378261744,-9.287094404193221e-4
1,-6302.35,0.12955998295628818,14.140235264232093,0.020243747336921067,7.71026243540563e-4
1,-6295.95,0.0734284241188302,14.213663688350923,0.011473191268566295,-0.0013703993856803163
1,-6289.55,0.23174230528378018,14.445405993634704,0.03620973520059285,0.0038650849893793688
1,-6283.16,0.1984765421989529,14.643882535833656,0.031060491736923577,-8.058283980702671e-4
1,-6276.76,0.15739824686985152,14.801280782703508,0.024593476073415676,-0.001010471197423167
1,-6267.16,0.1354394290531556,14.936720211756663,0.014108273859703167,-0.0010922085639283449
1,-6257.56,0.08778807850608696,15.02450829026275,0.00914459151105122,-5.17050244651274e-4
1,-6251.17,0.2520702950005053,15.276578585263255,0.03944762050085957,0.004742258057872739
1,-6244.77,0.15371844370759802,15.430297028970854,0.024018506829313592,-0.0024107990111791964
1,-6238.36,0.1194207084114716,15.549717737382325,0.018630375727216434,-8.405820752100648e-4
1,-6231.96,0.18891231397803435,15.73863005136036,0.029517549059069628,0.0017011208331021582
1,-6225.56,0.22785504849125346,15.966485099851614,0.0356023513267604,9.507503543267372e-4
1,-6219.15,0.2305741853862526,16.197059285237867,0.03597101176072159,5.7513328231067444e-5
1,-6212.74,0.08554343848567356,16.28260272372354,0.013345310216173804,-0.003529750630974773
1,-6206.33,0.09133004826286382,16.373932771986404,0.014248057451305307,1.4083420204859967e-4
1,-6199.92,0.14071125167264553,16.51464402365905,0.021951833334266486,0.0012018371112264203
1,-6193.51,0.08687199601650887,16.601516019675557,0.013552573481514932,-0.0013103369505072925
1,-6187.09,0.10904889447191556,16.710564914147472,0.016985809107774696,5.347719044018264e-4
1,-6180.67,0.07204019251808838,16.78260510666556,0.01122121378786405,-8.979120435997789e-4
1,-6174.24,0.08698368718480602,16.86958879385037,0.013527789608834325,3.5872096749147277e-4
1,-6167.81,0.07888293192882119,16.94847172577919,0.012267952088464703,-1.959311851274873e-4
1,-6161.38,0.16004045480529447,17.108512180584484,0.024889650825083518,0.0019629391503294315
1,-6154.95,0.15782834716906957,17.266340527753552,0.024545621643711005,-5.3503760711119414e-5
1,-6148.51,0.14432998943777656,17.41067051719133,0.02241148904313474,-3.313870497789439e-4
1,-6142.06,0.12671530009962537,17.537385817290954,0.019645782961182322,-4.287916406127899e-4
1,-6135.61,0.1884481092323726,17.72583392652333,0.029216761121295204,0.0014838725829630702
1,-6129.16,0.12424494200413598,17.850078868527465,0.019262781706068148,-0.001543252622515866
1,-6122.7,0.0774861602191666,17.92756502874663,0.011994761643833729,-0.001125080504989842
1,-6116.23,0.08448312278242874,18.012048151529058,0.013057669672708378,1.6428253923873369e-4
1,-6109.76,0.16450672971523536,18.176554881244293,0.025426078781337222,0.0019116551945332451
1,-6103.28,0.05949692112060712,18.2360518023649,0.009181623629722855,-0.0025068603629032683
1,-6096.79,0.11957244071663634,18.355624243081536,0.018424104887001316,0.0014241111336330927
1,-6090.3,0.07679693243878903,18.432421175520325,0.011833117479012594,-0.0010155604634805768
1,-6083.8,0.15719763536986042,18.589618810890187,0.02418425159536333,0.0019001744794385745
1,-6077.3,0.12127212504112134,18.710890935931307,0.018657250006326145,-8.503079367749514e-4
1,-6070.79,0.0971101960969024,18.80800113202821,0.01491708081365587,-5.745267577066282e-4
1,-6064.26,0.2305175740489225,19.038518706077134,0.035301313024339004,0.003121628209905655
1,-6057.74,0.08624668904892385,19.124765395126058,0.01322801979277883,-0.003385474422018205
1,-6051.2,0.056417543720150176,19.181182938846206,0.008626535737025695,-7.035908342130214e-4
1,-6044.65,0.16032595116949944,19.341508890015707,0.024477244453358218,0.002419955529211005
1,-6038.1,0.1291473620922495,19.470656252107958,0.019717154517903103,-7.267312878558235e-4
1,-6031.53,0.1503498526276801,19.621006104735635,0.022884300247741712,4.820617549221174e-4
1,-6024.96,0.14448962901032356,19.76549573374596,0.021992333182699084,-1.357636324265856e-4
1,-6018.38,0.056352069243483856,19.821847802989446,0.008564144261927791,-0.002040758194646116
1,-6008.48,0.18350104002572878,20.005348843015174,0.01853545858845637,0.0010072034673260636
1,-5998.56,0.17466124357757082,20.180010086592745,0.017606980199353396,-9.359661180474333e-5
1,-5991.94,0.15600099746218618,20.33601108405493,0.02356510535682288,9.000189059620488e-4
1,-5985.3,0.1350989621362018,20.471110046191132,0.020346229237381466,-4.847704999159181e-4
1,-5978.65,0.13942819268318538,20.610538238874316,0.02096664551626651,9.329568103533755e-5
1,-5971.99,0.17475996693678925,20.785298205811106,0.02624023527579488,7.918302942234962e-4
1,-5965.32,0.1258272737507285,20.911125479561836,0.01886465873324264,-0.00110578358958803
1,-5958.63,0.07412935218672928,20.985254831748563,0.011080620655714715,-0.0011635333449220315
1,-5951.93,0.2047257499549629,21.189980581703526,0.030556082082831237,0.0029067852876294106
1,-5945.22,0.18862452626974013,21.378605107973268,0.02811095771531154,-3.6440005477193473e-4
1,-5938.5,0.10547237185123434,21.484077479824503,0.015695293430242698,-0.0018475690900399365
1,-5931.76,0.27458212382173874,21.75865960364624,0.04073918751064485,0.0037157112878936143
1,-5925.01,0.22271793099125317,21.981377534637492,0.03299524903574096,-0.0011472501444302053
1,-5918.24,0.21352974704613273,22.194907281683626,0.03154058302010647,-2.1486942623846384e-4
1,-5911.45,0.18345812847591786,22.378365410159542,0.027018870173183655,-6.659370908575609e-4
1,-5904.66,0.0852460613516329,22.463611471511175,0.01255464821084437,-0.002130224147619936
1,-5897.84,0.5590587928497353,23.02267026436091,0.08197343003662173,0.01017870701257776
1,-5891.02,0.46623986388716016,23.488910128248072,0.06836361640574497,-0.001995573846169699
1,-5884.17,0.18296320443574351,23.671873332683816,0.026709956851931994,-0.006080826212235148
1,-5877.31,0.15141101072934932,23.823284343413164,0.022071575908069217,-6.761488256360056e-4
1,-5870.43,0.1965783754904343,24.0198627189036,0.028572438298028004,9.448927892381808e-4
1,-5863.53,0.15195420899790324,24.171816927901503,0.02202234913012918,-9.492882852026532e-4
1,-5856.62,0.07119314507464193,24.243010072976144,0.010302915350888965,-0.0016960106771693865
1,-5849.69,0.09000217153115012,24.333012244507294,0.012987326339270784,3.873608929843732e-4
1,-5842.74,0.28992405674638466,24.62293630125368,0.041715691618186175,0.004133577737973545
1,-5835.77,0.09147434336306896,24.71441064461675,0.01312400909082872,-0.00410210653190246
1,-5828.78,0.13522739684327953,24.84963804146003,0.019345836458264244,8.901040582882559e-4
1,-5821.77,0.1335530431484172,24.983191084608446,0.01905178932217268,-4.1946809713493976e-5
1,-5814.75,0.13057003192964434,25.11376111653809,0.018599719648096202,-6.439738946957977e-5
1,-5807.7,0.09863602505209432,25.212397141590184,0.013990925539303834,-6.537296608215957e-4
1,-5800.63,0.10842153135762939,25.320818672947812,0.015335435835591578,1.901711875937482e-4
1,-5793.54,0.0955403369350318,25.416359009882843,0.013475364870949049,-2.6235133492841906e-4
1,-5786.43,0.08467325661975998,25.501032266502605,0.011909037499263886,-2.2029920839454782e-4
1,-5779.3,0.06823586541153313,25.56926813191414,0.00957024760330056,-3.2802102327675895e-4
1,-5772.15,0.09629366995104043,25.665561801865177,0.013467646146997286,5.450907054120879e-4
1,-5764.97,0.12593847724270285,25.791500279107883,0.017540177888957703,5.67204977988965e-4
1,-5757.77,0.12241019667563492,25.913910475783517,0.017001416204949646,-7.482801166778762e-5
1,-5746.93,0.10449519908465077,26.018405674868166,0.009639778513343893,-6.791178682293039e-4
1,-5736.04,0.3660672247710261,26.384472899639192,0.033614988500552334,0.002201580347769304
1,-5728.74,0.3993915368585635,26.783864436497755,0.05471116943267844,0.002889887798921312
1,-5721.42,0.10707843719666174,26.890942873694417,0.014628201802823319,-0.0054758152499804254
1,-5714.08,0.07801247154525331,26.96895534523967,0.010628402117881765,-5.449318371854869e-4
1,-5706.71,0.10765745580694157,27.07661280104661,0.014607524532827938,5.399080617294751e-4
1,-5699.31,0.04184401274053789,27.11845681378715,0.00565459631628952,-0.001209855164397143
1,-5691.89,0.1359971305046725,27.254453944291825,0.018328454245912684,0.0017080671064181993
1,-5684.44,0.1595838233971096,27.41403776768893,0.021420647435851134,4.150594885823018e-4
1,-5676.96,0.04826551347442583,27.462303281163358,0.0064526087532659265,-0.002001074690185305
1,-5669.46,0.14213766167140318,27.604440942834763,0.018951688222854084,0.0016665439292784209
1,-5661.92,0.3500530902297675,27.95449403306453,0.04642613928776781,0.003643826401182209
1,-5654.36,0.3587999006324263,28.313293933696954,0.04746030431645558,1.3679431596398363e-4
1,-5646.77,0.13243642523952973,28.445730358936487,0.01744880437938683,-0.003954084313184687
1,-5639.15,0.17641160572356085,28.622141964660045,0.023151129360044587,7.483366116347978e-4
1,-5635.33,0.1672012960098689,28.789343260669916,0.043769972777456534,0.005397602988851706
1,-5631.5,0.10239629953656156,28.891739560206478,0.026735326249755467,-0.004447688388433783
1,-5627.66,0.09290951272465055,28.984649072931127,0.02419518560537645,-6.614949594736768e-4
1,-5616.11,0.18546537348464998,29.170114446415777,0.016057608093908847,-7.045521654950196e-4
1,-5608.37,0.22932354701320892,29.399437993428986,0.029628365247185446,0.0017533277975810054
1,-5600.59,0.16211584813294347,29.56155384156193,0.020837512613489786,-0.0011299296444339266
1,-5592.78,0.17327761990322926,29.73483146146516,0.022186635070834713,1.7274295228487298e-4
1,-5584.94,0.1582575894538293,29.893089050918988,0.020185917022171658,-2.551936286559971e-4
1,-5577.07,0.16710316702231665,30.060192217941307,0.021232931006648154,1.3303862572763795e-4
1,-5569.17,0.16407501220327386,30.22426723014458,0.020768988886491268,-5.872685065277313e-5
1,-5561.23,0.36188837304345656,30.586155603188036,0.04557788073594873,0.0031245455729793283
1,-5553.25,0.12345971510275158,30.709615318290787,0.015471142243453325,-0.003772774247180081
1,-5545.24,0.33282781146085577,31.042443129751643,0.04155153701134167,0.00325597937177124
1,-5537.2,0.07063995374187057,31.113083083493514,0.00878606389824272,-0.004075307601131729
1,-5529.11,0.0809617144021125,31.194044797895625,0.01000762847986522,1.5099685804975004e-4
1,-5521,0.20886768564413014,31.402912483539755,0.025754338550448588,0.0019416411924271276
1,-5512.84,0.7810332191936671,32.183945702733425,0.09571485529334364,0.008573592738100037
1,-5504.65,0.23475755798033188,32.418703260713755,0.028663926493323062,-0.008186926593408597
1,-5496.42,0.33029705638733836,32.74900031710109,0.04013329968254615,0.0013936054907926726
1,-5488.15,0.2442118046286045,32.9932121217297,0.02952984336500515,-0.0012821591677799804
1,-5479.84,0.22697043510184195,33.22018255683154,0.027312928411775496,-2.667767693417318e-4
1,-5471.5,0.0986550029834584,33.318837559814995,0.011829137048375822,-0.001856569707841655
1,-5463.11,0.14171879292751374,33.460556352742515,0.016891393674316395,6.033678934374702e-4
1,-5454.68,0.04151640276051059,33.50207275550302,0.004924840185113917,-0.001419519986856863
1,-5446.22,0.14560437861655645,33.647677134119576,0.017210919458221407,0.0014522552332278294
1,-5437.71,0.11356590731317798,33.761243041432756,0.013344994983922161,-4.5428019674490557e-4
1,-5429.16,0.19451129133957965,33.95575433277234,0.022749858636207744,0.0010999840528988752
1,-5424.86,0.27156182093634423,34.22731615370868,0.06315391184565809,0.009396291444057823
1,-5420.56,0.34422980923546725,34.57154596294415,0.08005344400826282,0.003930123758745951
1,-5411.93,0.5774169616329531,35.1489629245771,0.0669081067940836,-0.001523214045675441
1,-5407.59,0.458171612658101,35.607134537235204,0.10556949600416828,0.008908154195871747
1,-5403.24,0.15583361648476243,35.76296815371997,0.03582381988155175,-0.016033488763818552
1,-5394.52,0.18271183925462953,35.9456799929746,0.02095319257507378,-0.001705347168174207
1,-5385.75,0.13656100938705668,36.08224100236165,0.015571380773893355,-6.136615508757305e-4
1,-5372.51,0.4535365444001892,36.53577754676184,0.03425502601209981,0.0014111514530367644
1,-5359.17,0.297767859356015,36.83354540611786,0.022321428737332158,-8.945725093528876e-4
1,-5354.7,0.14650948192979565,36.980054888047654,0.032776170454091515,0.0023388683930109086
1,-5341.22,0.2618188498930984,37.24187373794075,0.01942276334518581,-9.906088359722654e-4
1,-5332.17,0.33616618257282654,37.578039920513575,0.037145434538432935,0.001958306209198538
1,-5318.51,0.1678332927300806,37.745873213243655,0.01228647823792693,-0.0018198357467427721
1,-5304.74,0.15932700944180414,37.90520022268546,0.011570588920972989,-5.198905714988516e-5
1,-5295.49,0.6412371155883791,38.54643733827384,0.0693229314149602,0.0062434964858364556
1,-5286.2,0.06719738092196803,38.61363471919581,0.007233302575023486,-0.006683490725504516
1,-5276.85,0.595236954310123,39.20887167350593,0.0636617063433325,0.0060351233976804605
1,-5262.73,0.1770922039718998,39.38596387747783,0.012541940791210012,-0.0036203799966090357
1,-5248.5,0.08868217981122738,39.47464605728906,0.006232057611470984,-4.434211651257359e-4
1,-5238.94,0.2707599339641494,39.74540599125321,0.028322168824700743,0.002310681089249878
1,-5229.33,0.2617179722228697,40.007123963476076,0.02723392010643885,-1.1324128181705843e-4
1,-5219.66,0.12308519271111107,40.130209156187185,0.012728561810869496,-0.0015000370522822383
1,-5209.94,0.13333695026893935,40.263546106456126,0.013717793237544988,1.0177278052216728e-4
1,-5200.16,0.13700639384030586,40.400552500296435,0.014008833726003351,2.9758741151162674e-5
1,-5190.33,0.412222576432774,40.81277507672921,0.04193515528309036,0.002840927930527692
1,-5180.44,0.32140228911269064,41.1341773658419,0.03249770365143373,-9.542418232210634e-4
1,-5170.49,0.19791883586038767,41.332096201702285,0.019891340287476238,-0.00126697119235756
1,-5160.48,0.06969960617487633,41.401795807877164,0.006962997619867893,-0.0012915427240367695
1,-5150.41,0.148557324963159,41.55035313284032,0.01475246523963867,7.735320377131083e-4
1,-5140.29,0.07538968750376619,41.62574282034409,0.007449573864008519,-7.21629582572157e-4
1,-5130.1,0.45127210118873756,42.07701492153282,0.04428578029330253,0.003614936842914177
1,-5119.86,0.25444758593649175,42.33146250746932,0.024848397064109313,-0.0018981819559757722
1,-5109.55,0.13511889817781006,42.466581405647126,0.013105615730146911,-0.0011389700614901049
1,-5099.18,0.32397947942750527,42.79056088507463,0.031241994158872754,0.0017489275244673126
1,-5088.74,0.6998351523358689,43.4903960374105,0.06703401842297231,0.0034283548145687555
1,-5078.25,0.5141201682520573,44.004516205662554,0.04901050221659358,-0.0017181616974622598
1,-5067.69,0.23240558185386961,44.23692178751643,0.022008104342222203,-0.0025570452532547683
1,-5057.06,0.6062878367781213,44.84320962429455,0.05703554438176557,0.003295149580390029
1,-5046.37,0.11748394455903864,44.960693568853586,0.010990079004586348,-0.004307340072701313
1,-5035.62,0.07372963731237395,45.03442320616596,0.006858570912779114,-3.843263341216032e-4
1,-5024.79,0.4645092035201145,45.49893240968608,0.04289096985411995,0.003327091314989942
1,-5013.9,0.4426906442630412,45.941623053949115,0.040651115175668044,-2.056799521076068e-4
1,-5002.95,0.18878064859453123,46.130403702543646,0.017240241880779324,-0.002137979296336905
1,-4991.92,0.17412967864833878,46.30453338119199,0.015786915561953378,-1.3176122564152127e-4
1,-4980.82,0.6914115147810435,46.99594489597303,0.06228932565594795,0.004189406314774148
1,-4969.66,0.18464251937991,47.18058741535294,0.0165450286182714,-0.004098951347462109
1,-4958.42,0.22876665655682019,47.40935407190976,0.020352905387617977,3.3877907200592985e-4
1,-4947.11,0.14648518718101974,47.55583925909078,0.012951829105306447,-6.543834025032067e-4
1,-4935.73,0.42945184440698986,47.98529110349777,0.03773742042240656,0.0021779957220650153
1,-4924.28,0.6212709309419705,48.60656203443974,0.05425946995126444,0.0014429737579788769
1,-4912.75,0.3963811679276835,49.002943202367426,0.03437824526692928,-0.0017243039622147095
1,-4901.15,0.40723276069942155,49.41017596306685,0.035106272474087014,6.276096613428549e-5
1,-4889.48,0.10485574845570413,49.515031711522546,0.008985068419511341,-0.0022383208272986725
1,-4877.73,0.15601359025705797,49.67104530177961,0.013277752362303042,3.653348036418469e-4
1,-4865.9,0.09333407195853836,49.764379373738144,0.007889608787703969,-4.554643765510656e-4
1,-4854,0.2943336714942013,50.058713045232345,0.02473392197430333,0.0014154885030756197
1,-4842.02,0.1266251341723296,50.185338179404674,0.010569710698859234,-0.001182321475412739
1,-4829.96,0.6788504684343648,50.86418864783904,0.05628942524331233,0.0037910211065051067
1,-4817.82,0.28605764031767533,51.150246288156715,0.02356323231611734,-0.0026957325310703545
1,-4805.6,0.3193624828562436,51.46960877101296,0.02613440939903921,2.1040728992815106e-4
1,-4793.3,0.20120761912631782,51.67081639013928,0.016358343018399914,-7.948021447674106e-4
1,-4780.92,0.090002202371476,51.76081859251075,0.007269967881378983,-7.341175393393256e-4
1,-4768.46,0.07043848086544294,51.8312570733762,0.005653168608783943,-1.2975917115529983e-4
1,-4755.92,0.09942528840752797,51.930682361783724,0.00792865138815981,1.8145795688802823e-4
1,-4743.29,0.14560774342198748,52.076290105205715,0.011528720777671371,2.8504112347676406e-4
1,-4730.57,0.10923791111640398,52.18552801632212,0.008587886094056599,-2.3119769525272905e-4
1,-4717.78,0.08120781178995773,52.266735828112076,0.006349320702889685,-1.7502465919991557e-4
1,-4704.89,0.28093238086221467,52.54766820897429,0.021794598980777638,0.0011982372597275912
1,-4691.92,0.2022622002105607,52.74993040918485,0.015594618366272791,-4.780247196996704e-4
1,-4678.87,0.11557581677432237,52.86550622595917,0.00885638442715117,-5.163397654499254e-4
1,-4665.72,0.0829081211701236,52.948414347129294,0.006304800088982745,-1.9403683179988564e-4
1,-4652.49,0.1107663332868951,53.05918068041619,0.008372360792660068,1.5627820889472786e-4
1,-4639.16,0.08326807536279429,53.142448755778986,0.006246667319039453,-1.5946687724085725e-4
1,-4625.75,0.05645550043480444,53.19890425621379,0.004209955289694367,-1.51880091673759e-4
1,-4612.25,0.1567099061809777,53.355614162394765,0.011608141198590997,5.4801377102938e-4
1,-4598.65,0.10655601397611952,53.46217017637089,0.007835001027656009,-2.7743677727462405e-4
1,-4584.96,0.11495790651325787,53.577128082884144,0.008397217422443943,4.106766945127469e-5
1,-4571.18,0.07079326079333756,53.64792134367748,0.005137391929850404,-2.365620821911175e-4
1,-4557.3,0.17409834608103142,53.82201968975851,0.01254310850727881,5.335530675380654e-4
1,-4543.33,0.07663822605452662,53.89865791581304,0.005485914535041209,-5.051677861300982e-4
1,-4529.26,0.19854788087555755,54.0972057966886,0.014111434319514062,6.130433393371024e-4
1,-4522.19,0.15401052272691512,54.25121631941551,0.021783666580891127,0.0010851813665313146
1,-4515.09,0.12482698690931124,54.376043306324824,0.017581265761876304,-5.918874392979079e-4
1,-4500.83,0.103301174152558,54.47934448047738,0.0072441216095760165,-7.24904919516138e-4
1,-4486.47,0.11879214643236352,54.59813662690975,0.008272433595569085,7.160946977667768e-5
1,-4472.01,0.1545695069257991,54.752706133835545,0.01068945414424589,1.6715218178954357e-4
1,-4457.45,0.17510339780212278,54.92780953163767,0.012026332266629166,9.181855236148615e-5
1,-4442.79,0.1968227620252977,55.12463229366296,0.013425836427373381,9.546413101938812e-5
1,-4428.03,0.2557734062020459,55.38040569986501,0.017328821558403932,2.6442988692618516e-4
1,-4413.16,0.18640630243559847,55.56681200230061,0.012535729820820534,-3.2233300185497196e-4
1,-4398.19,0.11586920474437695,55.682681207044986,0.007740093837299661,-3.2034976509824923e-4
1,-4383.12,0.1682152760811698,55.85089648312616,0.01116226118654105,2.2708476106446282e-4
1,-4367.94,0.13061311565940478,55.981509598785564,0.008604289569130777,-1.6850932921015968e-4
1,-4352.66,0.34854702773886126,56.330056626524424,0.022810669354637818,9.297368969572826e-4
1,-4337.27,0.22323041684456746,56.55328704336899,0.014504900379764365,-5.396860932341628e-4
1,-4321.77,0.12928330267588983,56.682570346044876,0.008340858237154004,-3.976801382329265e-4
1,-4306.16,0.09726780357700102,56.77983814962188,0.006231121305381221,-1.3515291042746346e-4
1,-4290.45,0.08916385864334149,56.86900200826522,0.005675611625928616,-3.536025967234908e-5
1,-4274.62,0.2471838841330835,57.116185892398306,0.0156149010823176,6.278767818312716e-4
